		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.472656	M = 250	N = 8	m = 9	n = 2000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001000111    1    1    0    0    0    1    0    0  4.133495 0.844883 SUCCESS  32
001001011    0    0    1    0    1    0    1    0  4.133495 0.844883 SUCCESS  33
001001101    1    0    2    1    1    0    1    1  8.833552 0.356531 SUCCESS  34
001001111    0    0    1    0    0    0    0    1  4.017648 0.855528 SUCCESS  35
001010011    0    0    1    0    0    0    1    0  4.017648 0.855528 SUCCESS  36
001010101    0    0    0    1    1    0    0    1  4.133495 0.844883 SUCCESS  37
001010111    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  38
001011011    1    0    1    0    1    0    0    1  4.249341 0.833955 SUCCESS  39
001011101    0    0    0    0    0    0    0    1  3.901802 0.865873 SUCCESS  40
001011111    0    0    0    0    0    1    2    0  8.370166 0.398171 SUCCESS  41
001100101    0    0    0    1    0    0    0    1  4.017648 0.855528 SUCCESS  42
001100111    1    0    1    1    0    1    0    0  4.249341 0.833955 SUCCESS  43
001101011    0    0    1    1    2    0    1    2 13.070222 0.109456 SUCCESS  44
001101101    1    4    0    1    0    0    1    0 30.016905 0.000210 FAILURE  45
001101111    0    0    0    0    1    0    0    0  3.901802 0.865873 SUCCESS  46
001110101    1    1    0    1    1    1    0    0  4.365188 0.822764 SUCCESS  47
001110111    1    0    0    1    1    3    0    0 17.191046 0.028180 SUCCESS  48
001111011    1    1    0    0    0    0    0    1  4.133495 0.844883 SUCCESS  49
001111101    0    0    1    0    0    0    1    1  4.133495 0.844883 SUCCESS  50
001111111    0    0    2    1    0    0    0    0  8.370166 0.398171 SUCCESS  51
010000011    3    3    0    0    1    0    1    1 30.248598 0.000191 FAILURE  52
010000111    0    1    1    1    0    1    0    1  4.365188 0.822764 SUCCESS  53
010001011    0    0    0    0    1    1    1    0  4.133495 0.844883 SUCCESS  54
010001111    1    2    0    1    1    0    1    1  8.833552 0.356531 SUCCESS  55
010010011    1    0    2    0    2    1    1    0 13.070222 0.109456 SUCCESS  56
010010111    0    1    0    0    0    0    1    0  4.017648 0.855528 SUCCESS  57
010011011    1    0    0    1    0    0    1    0  4.133495 0.844883 SUCCESS  58
010011111    0    0    2    0    0    0    0    0  8.254319 0.409030 SUCCESS  59
010100011    1    2    0    0    2    0    1    1 13.070222 0.109456 SUCCESS  60
010100111    0    0    1    1    0    0    1    0  4.133495 0.844883 SUCCESS  61
010101011    0    0    0    2    1    0    0    0  8.370166 0.398171 SUCCESS  62
010101111    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  63
010110011    0    0    0    1    0    0    1    0  4.017648 0.855528 SUCCESS  64
010110111    1    0    0    0    1    0    0    0  4.017648 0.855528 SUCCESS  65
010111011    0    0    0    0    0    0    0    1  3.901802 0.865873 SUCCESS  66
010111111    0    0    0    0    0    0    1    0  3.901802 0.865873 SUCCESS  67
011000111    0    0    1    0    0    0    0    0  3.901802 0.865873 SUCCESS  68
011001111    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  69
011010111    1    0    1    0    0    1    1    1  4.365188 0.822764 SUCCESS  70
011011111    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  71
011101111    0    0    0    1    0    1    1    0  4.133495 0.844883 SUCCESS  72
011111111    0    0    1    1    0    0    0    0  4.017648 0.855528 SUCCESS  73
100000000    1    1    0    1    0    2    0    1  8.717705 0.366667 SUCCESS  74
100010000    1    1    0    0    1    0    0    0  4.133495 0.844883 SUCCESS  75
100100000    3    2    1    0    1    1    0    0 21.659410 0.005587 FAILURE  76
100101000    1    0    0    1    1    0    0    0  4.133495 0.844883 SUCCESS  77
100110000    0    0    1    0    1    0    2    1  8.601859 0.376987 SUCCESS  78
100111000    0    0    1    0    0    0    1    0  4.017648 0.855528 SUCCESS  79
101000000    0    2    0    2    1    2    0    1 17.422739 0.025996 SUCCESS  80
101000100    0    0    1    0    1    0    1    0  4.133495 0.844883 SUCCESS  81
101001000    0    2    2    0    1    1    1    0 13.070222 0.109456 SUCCESS  82
101001100    0    0    1    0    0    0    0    0  3.901802 0.865873 SUCCESS  83
101010000    0    2    0    2    0    1    2    2 21.775257 0.005350 FAILURE  84
101010100    1    1    1    0    1    1    3    1 17.538586 0.024965 SUCCESS  85
101011000    1    0    0    2    1    0    1    1  8.717705 0.366667 SUCCESS  86
101011100    0    0    0    1    1    1    1    1  4.365188 0.822764 SUCCESS  87
101100000    1    0    0    2    1    0    0    0  8.486012 0.387489 SUCCESS  88
101100100    1    0    0    0    0    2    2    1 12.954376 0.113429 SUCCESS  89
101101000    1    2    0    2    1    0    0    0 12.954376 0.113429 SUCCESS  90
101101100    1    0    1    0    0    0    0    0  4.017648 0.855528 SUCCESS  91
101110000    1    1    0    1    1    2    0    0  8.717705 0.366667 SUCCESS  92
101110100    0    0    1    0    0    0    1    0  4.017648 0.855528 SUCCESS  93
101111000    0    0    0    0    2    0    0    0  8.254319 0.409030 SUCCESS  94
101111100    0    0    0    0    0    0    0    1  3.901802 0.865873 SUCCESS  95
110000000    0    1    2    1    1    1    0    0  8.717705 0.366667 SUCCESS  96
110000010    0    0    0    0    0    0    1    0  3.901802 0.865873 SUCCESS  97
110000100    0    0    1    0    1    0    0    1  4.133495 0.844883 SUCCESS  98
110001000    0    0    0    0    1    0    0    0  3.901802 0.865873 SUCCESS  99
110001010    1    0    0    0    1    0    0    0  4.017648 0.855528 SUCCESS 100
110010000    3    0    0    0    1    1    0    0 17.075200 0.029335 SUCCESS 101
110010010    1    0    1    0    0    0    2    0  8.486012 0.387489 SUCCESS 102
110010100    1    0    0    0    1    1    1    0  4.249341 0.833955 SUCCESS 103
110011000    0    1    1    0    1    0    1    1  4.365188 0.822764 SUCCESS 104
110011010    0    0    1    2    1    1    1    0  8.717705 0.366667 SUCCESS 105
110100000    0    3    0    0    1    1    0    1 17.191046 0.028180 SUCCESS 106
110100010    0    0    1    0    1    0    0    0  4.017648 0.855528 SUCCESS 107
110100100    0    2    2    1    1    0    1    0 13.070222 0.109456 SUCCESS 108
110101000    0    2    0    1    0    2    1    2 17.422739 0.025996 SUCCESS 109
110101010    1    0    1    1    1    1    3    0 17.422739 0.025996 SUCCESS 110
110101100    0    0    0    1    1    0    1    1  4.249341 0.833955 SUCCESS 111
110110000    1    0    0    1    0    0    0    1  4.133495 0.844883 SUCCESS 112
110110010    1    0    0    0    0    1    1    1  4.249341 0.833955 SUCCESS 113
110110100    0    4    0    1    0    0    0    0 29.785212 0.000231 FAILURE 114
110111000    1    1    1    1    0    1    0    0  4.365188 0.822764 SUCCESS 115
110111010    0    0    0    0    0    1    1    0  4.017648 0.855528 SUCCESS 116
110111100    0    0    0    0    0    1    0    0  3.901802 0.865873 SUCCESS 117
111000000    0    1    1    1    0    1    1    0  4.365188 0.822764 SUCCESS 118
111000010    0    0    1    0    1    0    0    0  4.017648 0.855528 SUCCESS 119
111000100    0    0    3    0    0    0    1    0 16.959354 0.030535 SUCCESS 120
111000110    0    4    0    0    0    0    1    2 34.253576 0.000037 FAILURE 121
111001000    1    0    0    0    0    0    0    0  3.901802 0.865873 SUCCESS 122
111001010    2    0    0    1    1    1    0    0  8.601859 0.376987 SUCCESS 123
111001100    0    0    0    1    0    0    0    0  3.901802 0.865873 SUCCESS 124
111010000    0    0    0    0    0    1    1    1  4.133495 0.844883 SUCCESS 125
111010010    0    0    2    0    0    0    1    0  8.370166 0.398171 SUCCESS 126
111010100    0    1    0    0    0    1    0    1  4.133495 0.844883 SUCCESS 127
111010110    1    0    0    1    0    0    0    2  8.486012 0.387489 SUCCESS 128
111011000    0    0    0    0    1    0    0    1  4.017648 0.855528 SUCCESS 129
111011010    0    1    0    1    0    1    0    0  4.133495 0.844883 SUCCESS 130
111011100    2    0    1    0    2    1    0    1 13.070222 0.109456 SUCCESS 131
111100000    0    1    0    1    0    0    2    1  8.601859 0.376987 SUCCESS 132
111100010    1    0    3    0    2    0    1    0 21.543564 0.005835 FAILURE 133
111100100    1    0    0    0    0    0    0    0  3.901802 0.865873 SUCCESS 134
111100110    0    0    0    2    1    0    0    0  8.370166 0.398171 SUCCESS 135
111101000    0    0    0    1    0    1    1    1  4.249341 0.833955 SUCCESS 136
111101010    0    0    1    0    0    0    1    1  4.133495 0.844883 SUCCESS 137
111101100    0    1    0    0    1    0    0    1  4.133495 0.844883 SUCCESS 138
111101110    1    0    0    0    1    0    0    0  4.017648 0.855528 SUCCESS 139
111110000    0    1    1    1    0    0    1    0  4.249341 0.833955 SUCCESS 140
111110010    1    0    0    0    0    0    0    0  3.901802 0.865873 SUCCESS 141
111110100    0    0    1    1    0    1    1    1  4.365188 0.822764 SUCCESS 142
111110110    0    0    0    0    1    1    0    0  4.017648 0.855528 SUCCESS 143
111111000    0    2    3    1    0    0    2    1 26.011927 0.001045 FAILURE 144
111111010    0    0    1    1    0    0    0    1  4.133495 0.844883 SUCCESS 145
111111100    0    0    1    1    0    0    1    0  4.133495 0.844883 SUCCESS 146
111111110    0    0    1    1    0    0    0    0  4.017648 0.855528 SUCCESS 147

